Name,Formula,CAS_Number,MW,YL,Δγ/ΔT,vapH,δT,δD,δP,δH,Molar_Valume
Bromine,Br₂,7726-95-6,159.81,41.0,-0.17,31.62,23.5,18.2,14.9,0.0,51.5
Bromine,Br₂,7726-95-6,159.81,41.0,-0.17,31.62,18.3,18.2,2.1,0.0,51.5
Tetrachloromethane (carbon tetrachloride),CCl₄,56-23-5,153.82,26.3,-0.12,32.48,18.1,16.1,8.3,0.0,97.1
Tetrachloromethane (carbon tetrachloride),CCl₄,56-23-5,153.82,26.3,-0.12,32.48,17.8,17.8,0.0,0.6,97.1
Trichloromethane (chloroform),CHCl₃,67-66-3,119.38,26.7,-0.13,31.68,19.0,17.8,3.1,5.7,80.7
"Dichloromethane (methylene chloride, DCM)",CH₂Cl₂,75-09-2,84.93,27.8,-0.16,29.23,20.2,18.2,6.3,6.1,63.9
Diiodomethane (methylene iodide),CH₂I₂,75-11-6,267.84,50.8,-0.18,49.37,19.0,17.8,3.9,5.5,80.5
Methanoic acid (formic acid),CH₂O₂,64-18-6,46.03,37.7,-0.16,24.76,24.9,14.3,11.9,16.6,37.8
Formamide (methanomide),CH₃NO,75-12-7,45.04,57.0,-0.15,60.15,36.6,17.2,26.2,19.0,39.8
Nitromethane,CH₃NO₂,75-52-5,61.04,36.3,-0.14,39.34,25.1,15.8,18.8,5.1,54.3
Methanol (methyl alcohol),CH₄O,67-56-1,32.04,22.1,-0.08,37.96,29.6,15.1,12.3,22.3,40.7
"Trichloroethylene (TCE, trichloroethene)",C₂HCl₃,79-01-6,131.39,28.7,-0.13,35.01,19.0,18.0,3.1,5.3,90.2
"1,1,1-Trichloroethane (methyl chloroform)",C₂H₃Cl₃,71-55-6,133.4,25.0,-0.12,32.5,17.5,16.8,4.3,2.0,99.3
Acetonitrile (ethane nitrile),C₂H₃N,75-05-8,41.05,28.7,-0.13,33.05,24.4,15.3,18.0,6.1,52.6
"1,2-Dichloroethane (ethylene dichloride)",C₂H₄Cl₂,107-06-2,98.96,32.6,-0.15,35.05,20.8,19.0,7.4,4.1,79.4
Acetic acid (ethanoic acid),C₂H₄O₂,64-19-7,60.05,27.0,-0.1,26.94,21.4,14.5,8.0,13.5,57.1
Ethanol (ethyl alcohol),C₂H₆O,64-17-5,46.07,22.0,-0.08,42.32,26.5,15.8,8.8,19.4,58.5
Dimethyl sulfoxide (DMSO),C₂H₆OS,67-68-5,78.13,42.9,-0.12,51.96,26.7,18.4,16.4,10.2,71.3
Ethylene glycol,C₂H₆O₂,107-21-1,62.07,48.4,-0.17,68.95,32.9,17.0,11.0,26.0,55.8
2-Aminoethanol (ethanolamine),C₂H₇NO,141-43-5,61.08,48.3,-0.17,61.12,31.3,17.0,15.5,21.2,59.8
Acrylonitrile (ethenylnitrile),C₃H₃N,107-13-1,53.06,26.7,-0.12,34.15,21.6,16.0,12.8,6.8,67.1
Epichlorohydrin (chloromethyloxirane),C₃H₅ClO,106-89-8,92.52,36.3,-0.14,42.4,21.4,18.9,7.6,6.6,78.4
Acetone (propanone),C₃H₆O,67-64-1,58.08,23.0,-0.12,32.19,19.9,15.5,10.4,7.0,74.0
Methyl acetate,C₃H₆O₂,79-20-9,74.08,24.5,-0.12,32.53,18.7,15.5,7.2,7.6,79.7
"N,N-Dimethylformamide (DMF)",C₃H₇NO,68-12-2,73.09,34.4,-0.11,46.91,24.9,17.4,13.7,11.3,77.0
"1-Propanol (n-propanol, n-propyl alcohol)",C₃H₈O,71-23-8,60.1,20.9,-0.08,47.45,24.6,16.0,6.8,17.4,75.2
2-Propanol (isopropyl alcohol),C₃H₈O,67-63-0,60.1,23.3,-0.08,48.68,23.6,15.8,6.1,16.4,76.8
2-Methoxymethanol (ethylene glycol monomethyl ether),C₃H₈O₂,109-86-4,76.1,42.8,-0.2,47.16,24.8,16.2,9.2,16.4,79.1
Dimethoxymethane (methylal),C₃H₈O₂,109-87-5,76.1,18.8,-0.13,28.81,17.4,15.0,1.8,8.6,169.4
"1,2-Propanediol (propylene glycol)",C₃H₈O₂,57-55-6,76.1,45.6,-0.17,70.68,30.2,16.8,9.4,23.3,73.6
Glycerol,C₃H₈O₃,56-81-5,92.09,48.0,-0.22,88.75,36.1,17.4,12.1,29.3,73.3
Propylene carbonate,C₄H₆O₃,108-32-7,102.09,40.9,-,-,27.2,20.0,18.0,4.1,85.0
2-Butanone (methyl ethyl ketone),C₄H₈O,78-93-3,72.11,24.0,-0.11,34.79,19.1,16.0,9.0,5.1,90.1
Tetrahydrofuran,C₄H₈O,109-99-9,72.11,26.7,-0.14,32.47,19.4,16.8,5.7,8.0,81.7
"1,4-Dioxane",C₄H₈O₂,123-91-1,88.11,32.9,-0.15,38.6,20.5,19.0,1.8,7.4,85.7
Ethyl acetate (ethyl ethanoate),C₄H₈O₂,141-78-6,88.11,23.2,-0.12,35.66,18.1,15.8,5.3,7.2,98.5
Morpholine,C₄H₉NO,110-91-8,87.12,38.8,-0.15,44.02,21.5,18.8,4.9,9.2,87.1
1-Butanol (n-butyl alcohol),C₄H₁₀O,71-36-3,74.12,25.0,-0.08,49.58,23.2,16.0,5.7,15.8,91.5
2-Butanol (sec-butanol),C₄H₁₀O,78-92-2,74.12,22.6,-0.08,49.25,22.2,15.8,5.7,14.5,92.0
Diethyl ether (ethoxyethane),C₄H₁₀O,60-29-7,74.12,16.7,-0.12,27.73,15.8,14.5,2.9,5.1,104.8
2-Methylpropyl alcohol (isobutanol),C₄H₁₀O,78-83-1,74.12,22.6,-0.07,51.23,22.7,15.1,5.7,15.9,92.8
"1,3-Butanediol",C₄H₁₀O₂,107-88-0,90.12,47.1,-0.17,75.25,28.9,16.6,10.0,21.5,89.9
"1,2-Dimethoxyethane (DME, ethylene glycol dimethyl ether)",C₄H₁₀O₂,110-71-4,90.12,20.0,-0.11,35.24,17.7,15.4,6.3,6.0,103.9
2-Ethoxyethanol (ethylene glycol monoethyl ether),C₄H₁₀O₂,110-80-5,90.12,28.8,-0.13,48.21,23.5,16.2,9.2,14.3,97.8
Diethylene glycol,C₄H₁₀O₃,111-46-6,106.12,55.1,-0.15,76.0,29.1,16.6,12.0,20.7,94.9
Pyridine,C₅H₅N,110-86-1,79.1,36.7,-0.14,40.91,21.8,19.0,8.8,5.9,80.9
2-Furanmethanol (furfuryl alcohol),C₅H₆O₂,98-00-0,98.1,53.3,-0.2,60.37,24.3,17.4,7.6,15.1,86.5
Methyl methacrylate,C₅H₈O₂,80-62-6,100.12,24.2,-0.11,39.47,17.9,15.8,6.5,5.4,106.1
N-Methyl-2-pyrrolidine,C₅H₉NO,872-50-4,99.13,44.6,-0.13,53.45,23.0,18.0,12.3,7.2,96.5
Isopropyl acetate (isopropyl ethanoate),C₅H₁₀O₂,108-21-4,102.13,22.3,-0.11,36.84,17.6,14.9,4.5,8.2,117.1
Propyl acetate (propyl ethanoate),C₅H₁₀O₂,109-60-4,102.13,23.9,-0.12,39.99,17.6,15.3,4.3,7.6,115.3
"1,2-Dichlorobenzene",C₆H₄Cl₂,95-50-1,147.0,35.7,-0.11,49.07,20.5,19.2,6.3,3.3,112.8
Benzene,C₆H₆,71-43-2,78.11,28.2,-0.13,34.47,18.5,18.4,0.0,2.0,89.4
Aniline,C₆H₇N,62-53-3,93.13,42.4,-0.11,55.81,22.6,19.4,5.1,10.2,91.5
Cyclohexanone,C₆H₁₀O,108-94-1,98.14,34.4,-0.12,44.9,19.6,17.8,6.3,5.1,104.0
Cyclohexanol,C₆H₁₂O,108-93-0,100.16,33.4,-0.11,60.71,22.4,17.4,4.1,13.5,106.0
4-Methyl-2-pentanone (methyl isobutyl ketone),C₆H₁₂O,108-10-1,100.16,23.5,-0.1,42.44,17.0,15.3,6.1,4.1,125.8
Butyl acetate,C₆H₁₂O₂,123-86-4,116.16,24.8,-0.11,43.48,17.4,15.8,3.7,6.3,132.5
2-Methylpropyl ethanoate (isobutyl acetate),C₆H₁₂O₂,110-19-0,116.16,23.0,-0.1,41.87,16.8,15.1,3.7,6.3,133.5
2-Butoxyethanol (ethylene glycol monobutyl ether),C₆H₁₄O₂,111-76-2,118.17,26.6,-0.11,56.54,20.8,16.0,5.1,12.3,131.6
Triethanolamine,C₆H₁₅NO₃,102-71-6,149.19,51.5,-0.13,101.89,36.7,17.3,22.4,23.3,133.2
Benzonitrile,C₇H₅N,100-47-0,103.12,38.8,-0.12,54.73,19.9,17.4,9.0,3.3,102.6
Benzaldehyde,C₇H₆O,100-52-7,106.12,38.3,-0.12,50.75,21.4,19.4,7.4,5.3,101.5
Toluene,C₇H₈,108-88-3,92.13,27.9,-0.12,38.34,18.2,18.0,1.4,2.0,106.8
Benzyl alcohol,C₇H₈O,100-51-6,108.14,36.8,-0.18,65.62,23.8,18.4,6.3,13.7,103.6
3-Methylphenol (m-Cresol),C₇H₈O,108-39-4,108.14,35.8,-0.1,63.36,22.7,18.0,5.1,12.9,104.7
2-Heptanone (methyl n-amyl ketone),C₇H₁₄O,110-43-0,114.18,26.1,-0.11,47.5,17.7,16.2,5.7,4.1,139.8
n-Heptane,C₇H₁₆,142-85-5,100.21,19.8,-0.1,36.48,15.3,15.3,0.0,0.0,147.4
Styrene (phenylethene),C₈H₈,100-42-5,104.15,32.0,-0.11,49.8,19.0,18.6,1.0,4.1,115.6
Acetophenone (1-phenylethanone),C₈H₈O,98-86-2,120.15,39.0,-0.11,53.69,21.7,19.6,8.6,3.7,117.4
Ethylbenzene,C₈H₁₀,100-41-4,106.17,28.6,-0.11,42.41,17.9,17.8,0.6,1.4,123.1
o-Xylene,C₈H₁₀,95-47-6,106.17,29.6,-0.11,43.73,18.0,17.8,1.0,3.1,121.2
p-Xylene,C₈H₁₀,106-42-3,106.17,27.9,-0.11,41.87,17.9,17.6,1.0,3.1,123.2
Phenoxyethanol (ethylene glycol monophenyl ether),C₈H₁₀O₂,122-99-6,138.16,-,-,-,23.5,17.8,5.7,14.3,125.3
Octanoic acid (caprylic acid),C₈H₁₆O₂,124-07-2,144.21,27.9,-0.09,82.04,17.5,15.1,3.3,8.2,159.0
2-Ethyl-1-hexanol,C₈H₁₈O,104-76-7,130.23,27.7,-0.06,68.75,20.1,15.9,3.3,11.8,156.6
Isophorone,C₉H₁₄O,78-59-1,138.21,35.5,-0.1,53.41,19.9,16.6,8.2,7.4,150.5
1-Bromonaphthalene,C₁₀H₇Br,90-11-9,207.07,44.4,-0.1,65.6,20.9,20.3,3.1,4.1,140.0
Dibutyl phthalate,C₁₆H₂₂O₄,84-74-2,278.35,37.4,-0.1,98.66,20.2,17.8,8.6,4.1,266.0
Hexadecane,C₁₆H₃₄,544-76-3,226.44,27.1,-0.09,77.17,16.3,16.3,0.0,0.0,294.1
Dioctyl hexanedioate (dioctyl adipate),C₂₂H₄₂O₄,103-23-1,370.57,-,-,-,17.6,16.7,2.0,5.1,400.0
"Bis(2-ethylhexyl)phthalate (BEHP, dioctyl phthalate)",C₂₄H₃₈O₄,117-84-0,390.56,31.1,-0.08,117.45,18.4,16.6,7.0,3.1,377.0
Water,H₂O,7732-18-5,18.02,72.7,-0.21,43.77,47.8,15.6,16.0,42.3,18.0
Hydrogen peroxide,H₂O₂,7722-84-1,34.02,74.0,-0.21,52.01,47.0,15.5,12.2,42.7,23.2
Hydrazine,H₄N₂,302-01-2,32.04,66.9,-0.19,46.14,18.7,14.2,8.3,8.9,32.1
Mercury,Hg,7439-97-6,200.59,474,-0.23,65.41,-,-,-,-,-
Silicon tetrachloride,SiCl₄,10026-04-7,169.9,18.8,-0.1,29.68,-,-,-,-,-
